[05:56:03] [main/INFO]: Loading Minecraft 1.16.5 with Fabric Loader 0.16.3
[05:56:03] [main/WARN]: Mod resolution failed
[05:56:03] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE fallingtree 2.11.7 {depends fabric-resource-loader-v0 @ [*]}, ROOT_FORCELOAD_SINGLE fallingtree 2.11.7]
[05:56:03] [main/INFO]: Reason: [HARD_DEP fallingtree 2.11.7 {depends fabric-resource-loader-v0 @ [*]}, HARD_DEP fallingtree 2.11.7 {depends fabric @ [>=0.20]}, HARD_DEP firstperson 2.4.8 {depends fabric @ [*]}, HARD_DEP notenoughanimations 1.9.0 {depends fabric @ [*]}, HARD_DEP xaerominimap 24.7.1 {depends fabric @ [>=0.17.2]}]
[05:56:03] [main/INFO]: SERVER environment disabled: [armorchroma, modmenu]
[05:56:03] [main/INFO]: Fix: add [add:fabric-resource-loader-v0 1 ([(-∞,∞)]), add:fabric 0.20 ([[0.20,∞)])], remove [], replace []
[05:56:03] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install fabric-resource-loader-v0, any version.
	 - Install fabric, version 0.20 or later.
More details:
	 - Mod 'FallingTree' (fallingtree) 2.11.7 requires any version of fabric-resource-loader-v0, which is missing!
	 - Mod 'FallingTree' (fallingtree) 2.11.7 requires version 0.20 or later of fabric, which is missing!
	 - Mod 'FirstPerson' (firstperson) 2.4.8 requires any version of fabric, which is missing!
	 - Mod 'NotEnoughAnimations' (notenoughanimations) 1.9.0 requires any version of fabric, which is missing!
	 - Mod 'Xaero's Minimap' (xaerominimap) 24.7.1 requires version 0.17.2 or later of fabric, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
